,0,1,y
0,185.31763812365773,12.693964573656494,1.0
1,259.9204749802278,11.867663768540387,0.0
2,231.0135710053633,14.414242107247178,0.0
3,175.36664490449147,11.720586509332273,0.0
4,187.12086466731515,14.12973205950237,1.0
5,225.90586447535776,12.100249053221344,1.0
6,208.40515675864629,14.17718919429808,0.0
7,207.07593089146724,14.032737597096466,0.0
8,280.6038535866463,14.2322592892385,0.0
9,202.86935246580353,12.249010278880393,1.0
10,196.70468985218398,13.54426389427831,1.0
11,270.3132702825782,14.602255769890757,0.0
12,192.94979108307552,15.196867586027297,0.0
13,213.57283453112726,14.27503536880892,0.0
14,164.4729866412344,11.918174233731765,0.0
15,177.2575054164758,15.037798694753175,0.0
16,241.7745473004188,14.896945294457739,0.0
17,236.99889634274487,13.126169590702146,0.0
18,219.73805620687455,13.873774071023625,0.0
19,266.3859279625298,13.2527446646365,0.0
20,270.4524148454968,13.95486775361035,0.0
21,261.9630769838885,13.49222421966899,0.0
22,243.4899477970464,12.85610149859724,0.0
23,220.5818480297081,12.364893564076057,1.0
24,163.59498627249437,11.654416519683876,0.0
25,244.76317931210858,13.325722483526224,0.0
26,271.1941098575787,14.84073281876912,0.0
27,201.98784315491025,15.39471507882089,0.0
28,229.92837149557923,14.563533256861191,0.0
29,204.97123839474693,12.284679647873087,1.0
30,173.18989703604765,12.224824904923947,0.0
31,231.5137448304292,11.950531420445273,0.0
32,152.6879510930519,14.831987856753681,0.0
33,163.4205009209065,13.302338142207049,0.0
34,215.94730736633585,13.98108963353425,0.0
35,218.04195512421555,15.249372574915872,0.0
36,251.3035402390422,13.797865991531863,0.0
37,233.33173845521324,13.52620596642792,0.0
38,280.24284419817286,12.406504253436546,0.0
39,243.01866351505674,13.720386715591461,0.0
40,155.67159152427263,12.684599999134935,0.0
41,275.1675362792148,14.63825942972,0.0
42,151.7321976266024,12.68650531865098,0.0
43,151.32372212128612,14.809867771912312,0.0
44,164.8996249617235,11.729820715099278,0.0
45,282.5542513313383,13.283479517660854,0.0
46,192.98305487359625,11.696053558252368,0.0
47,202.59536338034098,12.964156229048553,1.0
48,220.66990638748766,11.527141865925932,0.0
49,169.9749888391795,12.339546102993625,0.0
50,209.46811003107416,12.709213465239465,1.0
51,232.79923632620387,12.641730422157181,1.0
52,272.8004563613967,15.347479832792306,0.0
53,158.02370683384683,12.336238876619916,0.0
54,226.00812973954754,14.582640917935919,0.0
55,158.64327122879146,12.23921073771952,0.0
56,211.65721642824303,14.174763034200694,0.0
57,271.94927014348957,14.9678918541662,0.0
58,257.1569810814648,11.710928573506205,0.0
59,281.8459265944453,13.958511796604627,0.0
60,161.62563505219575,12.519715101559061,0.0
61,233.80180141644928,13.042560467534559,0.0
62,210.2914691912232,14.718340262395,0.0
63,261.2441819509951,13.68714792072123,0.0
64,256.98089904735,13.124019716372217,0.0
65,281.5550480379854,13.920636661704144,0.0
66,280.6392276627205,11.675950768225588,0.0
67,269.16350813376454,13.737508750179506,0.0
68,246.34126917943763,12.27037990151608,1.0
69,224.07333575878408,12.657111696487677,1.0
70,164.23986437700543,11.512747082472469,0.0
71,272.42340268172154,14.18361726014331,0.0
72,177.6779337749785,12.531274710250976,1.0
73,212.85523205543603,14.773149013077894,0.0
74,165.87945638859475,15.371139320654919,0.0
75,277.4279534676567,12.478640382770534,0.0
76,236.50555103276065,12.940390131064344,0.0
77,244.13865150825384,11.847664400591015,0.0
78,213.44539382786763,13.853963214760375,0.0
79,234.57422434983218,14.271181896686253,0.0
80,270.33648535513584,12.465000839629704,0.0
81,170.68123283998017,13.062427748851903,0.0
82,226.79179993803092,15.342115043682218,0.0
83,245.91825405821646,14.453770202678516,0.0
84,281.31680226443416,12.57097265103436,0.0
85,185.02731944599353,13.190163350275608,1.0
86,189.88170100166397,14.104413540913876,1.0
87,278.48137931063735,12.114045970144097,0.0
88,219.92293709971818,14.210312395192949,0.0
89,216.57898498845285,15.15497536357607,0.0
90,249.48122813719687,15.028707182442275,0.0
91,165.08827339607947,12.283054013986838,0.0
92,158.8700704564876,14.817277993858738,0.0
93,279.9805193437852,11.555964084113734,0.0
94,256.54924192266276,14.411324794111898,0.0
95,272.6052172420259,12.581541893037603,0.0
96,246.49491974773906,12.44969152587688,0.0
97,160.2644820060435,14.480816250813096,0.0
98,155.69875113941342,14.298377852630496,0.0
99,188.26743273481935,13.44969358033831,1.0
100,270.3569757726322,12.473631516000852,0.0
101,213.22379155065659,12.920197788160978,1.0
102,175.7014197283934,13.3946058733705,1.0
103,174.52009414654242,14.69602996663428,0.0
104,233.00092161976346,12.632523011343407,1.0
105,281.3691743606422,12.881107377874972,0.0
106,240.6196492618556,14.432894905937017,0.0
107,185.80556267384637,11.54705520635124,0.0
108,270.5031433454736,15.325666054366515,0.0
109,172.9807912614288,12.114420844495411,0.0
110,208.41010162485875,13.890278272598966,0.0
